2021-12-30 09:26:07+00:00,2021-12-30 09:28:46+00:00,2021-12-30 09:28:52+00:00,2021-12-30 09:29:02+00:00,2021-12-30 09:29:41+00:00,12
2021-12-30 09:30:01+00:00,2021-12-30 09:30:56+00:00,12

2022-01-06 18:53:01+00:00,77053358
2022-01-06 18:54:01+00:00,77113373
2022-01-06 18:55:01+00:00,77173389
2022-01-06 18:56:01+00:00,77233403
2022-01-06 18:57:01+00:00,77293421
2022-01-06 18:58:01+00:00,77353436
2022-01-06 18:59:01+00:00,77413453
2022-01-06 19:00:01+00:00,77473464
2022-01-06 19:01:01+00:00,77533668
2022-01-06 19:02:01+00:00,77593682
2022-01-06 19:03:01+00:00,77653699
2022-01-06 19:04:01+00:00,77713714
2022-01-06 19:05:01+00:00,77773731
2022-01-06 19:06:01+00:00,77833745
2022-01-06 19:07:01+00:00,77893762
2022-01-06 19:08:01+00:00,77953778
2022-01-06 19:09:01+00:00,78013794
2022-01-06 19:10:02+00:00,78073805
2022-01-06 19:11:01+00:00,78132822
2022-01-06 19:12:01+00:00,78192830
2022-01-06 19:13:01+00:00,78252844
2022-01-06 19:14:01+00:00,78312859
2022-01-06 19:15:01+00:00,78372873
2022-01-06 19:16:01+00:00,78432887
2022-01-06 19:17:01+00:00,78492903
2022-01-06 19:18:01+00:00,78552917
2022-01-06 19:19:01+00:00,78612933
2022-01-06 19:20:01+00:00,78672943
2022-01-06 19:21:01+00:00,78733148
2022-01-06 19:22:01+00:00,78793162
2022-01-06 19:23:01+00:00,78853178
2022-01-06 19:24:01+00:00,78913194
2022-01-06 19:25:01+00:00,78973209
2022-01-06 19:26:01+00:00,79033225
2022-01-06 19:27:01+00:00,79093241
2022-01-06 19:28:01+00:00,79153256
2022-01-06 19:29:01+00:00,79213271
2022-01-06 19:30:01+00:00,79273282
2022-01-06 19:31:01+00:00,79333302
2022-01-06 19:32:01+00:00,79393316
2022-01-06 19:33:01+00:00,79453333
2022-01-06 19:34:01+00:00,79513347
2022-01-06 19:35:01+00:00,79573363
2022-01-06 19:36:01+00:00,79633378
2022-01-06 19:37:01+00:00,79693394
2022-01-06 19:38:01+00:00,79753408
2022-01-06 19:39:01+00:00,79813426
2022-01-06 19:40:01+00:00,79873434
2022-01-06 19:41:01+00:00,96
2022-01-06 19:42:01+00:00,2486
2022-01-06 19:43:01+00:00,13272
2022-01-06 19:44:01+00:00,3813
2022-01-06 19:45:01+00:00,52
2022-01-06 19:46:01+00:00,7
2022-01-06 19:47:01+00:00,8057
2022-01-06 19:48:01+00:00,119
2022-01-06 19:49:01+00:00,48
2022-01-06 19:50:01+00:00,21
2022-01-06 19:51:01+00:00,5
2022-01-06 19:52:01+00:00,14662
2022-01-06 19:53:02+00:00,1
2022-01-06 19:54:01+00:00,506
2022-01-06 19:55:01+00:00,772
2022-01-06 19:56:01+00:00,32
2022-01-06 19:57:01+00:00,28
2022-01-06 19:58:01+00:00,752
2022-01-06 19:59:01+00:00,16
2022-01-06 20:00:01+00:00,2324
2022-01-06 20:01:01+00:00,542
2022-01-06 20:02:01+00:00,2991
2022-01-06 20:03:01+00:00,336
2022-01-06 20:04:01+00:00,1815
2022-01-06 20:05:01+00:00,332
2022-01-06 20:06:01+00:00,9
2022-01-06 20:07:01+00:00,13690
2022-01-06 20:08:01+00:00,229
2022-01-06 20:09:01+00:00,62
2022-01-06 20:10:01+00:00,117
2022-01-06 20:11:01+00:00,2277
2022-01-06 20:12:01+00:00,5
2022-01-06 20:13:01+00:00,79
2022-01-06 20:14:01+00:00,60
2022-01-06 20:15:01+00:00,13174
2022-01-06 20:16:01+00:00,33121
2022-01-06 20:17:01+00:00,1115
2022-01-06 20:18:01+00:00,65
2022-01-06 20:19:01+00:00,147
2022-01-06 20:20:01+00:00,619
2022-01-06 20:21:01+00:00,6117
2022-01-06 20:22:01+00:00,26
2022-01-06 20:23:01+00:00,5349
2022-01-06 20:24:01+00:00,369
2022-01-06 20:25:01+00:00,3881
2022-01-06 20:26:01+00:00,267
2022-01-06 20:27:01+00:00,3
2022-01-06 20:28:01+00:00,301
2022-01-06 20:29:01+00:00,396
2022-01-06 20:30:01+00:00,25
2022-01-06 20:31:01+00:00,143
2022-01-06 20:32:01+00:00,954
2022-01-06 20:33:01+00:00,10647
2022-01-06 20:34:01+00:00,1754
2022-01-06 20:35:01+00:00,2427
2022-01-06 20:36:01+00:00,1
2022-01-06 20:37:01+00:00,2309
2022-01-06 20:38:01+00:00,15568
2022-01-06 20:39:01+00:00,740
2022-01-06 20:40:01+00:00,212
2022-01-06 20:41:01+00:00,44
2022-01-06 20:42:01+00:00,1647
2022-01-06 20:43:01+00:00,2303
2022-01-06 20:44:01+00:00,335
2022-01-06 20:45:01+00:00,37
2022-01-06 20:46:01+00:00,26
2022-01-06 20:47:01+00:00,366
2022-01-06 20:48:01+00:00,1913
2022-01-06 20:49:01+00:00,163
2022-01-06 20:50:01+00:00,176
2022-01-06 20:51:01+00:00,233
2022-01-06 20:52:01+00:00,13
2022-01-06 20:53:01+00:00,3
2022-01-06 20:54:01+00:00,31483
2022-01-06 20:55:01+00:00,73
2022-01-06 20:56:01+00:00,44
2022-01-06 20:57:02+00:00,0
2022-01-06 20:58:01+00:00,77
2022-01-06 20:59:01+00:00,228
2022-01-06 21:00:01+00:00,972
2022-01-06 21:01:01+00:00,5
2022-01-06 21:02:01+00:00,5
2022-01-06 21:03:01+00:00,794
2022-01-06 21:04:01+00:00,2142
2022-01-06 21:05:01+00:00,6879
2022-01-06 21:06:01+00:00,1765
2022-01-06 21:07:01+00:00,992
2022-01-06 21:08:01+00:00,126
2022-01-06 21:09:01+00:00,463
2022-01-06 21:10:01+00:00,120
2022-01-06 21:11:01+00:00,928
2022-01-06 21:12:01+00:00,3537
2022-01-06 21:13:01+00:00,359
2022-01-06 21:14:01+00:00,0
2022-01-06 21:15:01+00:00,84
2022-01-06 21:18:01+00:00,586
2022-01-06 21:18:01+00:00,590
2022-01-06 21:18:01+00:00,595
2022-01-06 21:19:01+00:00,169
2022-01-06 21:20:01+00:00,5
2022-01-06 21:21:20+00:00,9319
2022-01-06 21:22:01+00:00,367
2022-01-06 21:23:01+00:00,890
2022-01-06 21:24:01+00:00,120
2022-01-06 21:25:57+00:00,3775
2022-01-06 21:26:01+00:00,26
2022-01-06 21:27:01+00:00,46887
2022-01-06 21:28:01+00:00,3500
2022-01-07 00:52:06+00:00,2793
2022-01-07 00:53:01+00:00,5
2022-01-07 00:55:00+00:00,7
2022-01-07 00:55:00+00:00,2
2022-01-07 00:56:01+00:00,1743
2022-01-07 00:57:01+00:00,236
2022-01-07 00:58:01+00:00,8
2022-01-07 00:59:01+00:00,4
2022-01-07 01:00:01+00:00,83
2022-01-07 01:01:01+00:00,3
2022-01-07 01:02:01+00:00,2
2022-01-07 01:03:01+00:00,1
2022-01-07 01:04:01+00:00,24
2022-01-07 01:05:01+00:00,194
2022-01-07 01:06:01+00:00,7
2022-01-07 01:07:01+00:00,5
2022-01-07 01:08:01+00:00,32
2022-01-07 01:09:01+00:00,74
2022-01-07 01:10:01+00:00,250
2022-01-07 01:11:01+00:00,1734
2022-01-07 01:12:01+00:00,877
2022-01-07 01:13:01+00:00,646
2022-01-07 01:14:01+00:00,22
2022-01-07 01:15:01+00:00,89
2022-01-07 01:16:01+00:00,0
2022-01-07 01:17:01+00:00,1815
2022-01-07 01:18:01+00:00,121
2022-01-07 01:19:01+00:00,63
2022-01-07 01:20:01+00:00,5
2022-01-07 01:21:01+00:00,2673
2022-01-07 01:22:01+00:00,1228
2022-01-07 01:23:01+00:00,46
2022-01-07 01:24:01+00:00,5
2022-01-07 01:25:01+00:00,1427
2022-01-07 01:26:01+00:00,1936
2022-01-07 01:27:01+00:00,137
2022-01-07 01:28:01+00:00,262
2022-01-07 01:29:01+00:00,951
2022-01-07 01:30:01+00:00,147
2022-01-07 01:31:01+00:00,6
2022-01-07 01:32:01+00:00,0
2022-01-07 01:33:01+00:00,117
2022-01-07 01:34:01+00:00,18
2022-01-07 01:35:01+00:00,1415
2022-01-07 01:36:01+00:00,1833
2022-01-07 01:37:01+00:00,2
2022-01-07 01:38:01+00:00,6832
2022-01-07 01:39:01+00:00,3019
2022-01-07 01:40:01+00:00,3
2022-01-07 01:41:01+00:00,1002
2022-01-07 01:42:01+00:00,520
2022-01-07 01:43:01+00:00,25
2022-01-07 01:44:01+00:00,1444
2022-01-07 01:45:01+00:00,3541
2022-01-07 01:46:01+00:00,8
2022-01-07 01:47:01+00:00,7
2022-01-07 01:48:01+00:00,1
2022-01-07 01:49:01+00:00,3381
2022-01-07 01:50:01+00:00,719
2022-01-07 01:51:01+00:00,591
2022-01-07 01:52:01+00:00,41001
2022-01-07 01:53:01+00:00,2219
2022-01-07 01:54:01+00:00,6
2022-01-07 01:55:01+00:00,3074
2022-01-07 01:56:01+00:00,1467
2022-01-07 01:57:01+00:00,2608
2022-01-07 01:58:01+00:00,1396
2022-01-07 01:59:01+00:00,2189
2022-01-07 02:00:01+00:00,362
2022-01-07 02:01:01+00:00,197
2022-01-07 02:02:01+00:00,210
2022-01-07 02:03:01+00:00,394
2022-01-07 02:04:01+00:00,4671
2022-01-07 02:05:01+00:00,1
2022-01-07 02:06:01+00:00,199
2022-01-07 02:07:01+00:00,863
2022-01-07 02:08:01+00:00,8656
2022-01-07 02:09:01+00:00,582
2022-01-08 14:19:11+00:00,217
2022-01-08 14:20:01+00:00,3052
2022-01-08 14:21:01+00:00,1324
2022-01-08 14:22:01+00:00,314
2022-01-08 14:23:01+00:00,408
2022-01-08 14:24:01+00:00,115
2022-01-08 14:25:01+00:00,283
2022-01-08 14:26:01+00:00,547
2022-01-08 14:27:01+00:00,857
2022-01-08 14:28:01+00:00,6
2022-01-08 14:29:01+00:00,487
2022-01-08 14:30:01+00:00,3139
2022-01-08 14:31:01+00:00,159
2022-01-08 14:32:01+00:00,0
2022-01-08 14:33:01+00:00,6
2022-01-08 14:34:01+00:00,263
2022-01-08 14:35:01+00:00,23
2022-01-08 14:36:01+00:00,180
2022-01-08 14:37:01+00:00,13585
2022-01-08 14:38:01+00:00,389
2022-01-08 14:39:01+00:00,4250
2022-01-08 14:40:01+00:00,1095
2022-01-08 14:41:01+00:00,75
2022-01-08 14:42:01+00:00,6688
2022-01-08 14:43:02+00:00,4241
2022-01-08 14:44:01+00:00,715
2022-01-08 14:45:01+00:00,2252
2022-01-08 14:46:01+00:00,4
2022-01-08 14:47:01+00:00,257
2022-01-08 14:48:01+00:00,3
2022-01-08 14:49:01+00:00,435
2022-01-08 14:50:01+00:00,1547
2022-01-08 14:51:01+00:00,450
2022-01-08 14:52:01+00:00,284
2022-01-08 14:53:01+00:00,269
2022-01-08 14:54:01+00:00,642
2022-01-08 14:55:01+00:00,8872
2022-01-08 14:56:01+00:00,10740
2022-01-08 14:57:01+00:00,212
2022-01-08 14:58:01+00:00,824
2022-01-08 14:59:01+00:00,148
2022-01-08 15:00:01+00:00,71
2022-01-08 15:01:01+00:00,3055
2022-01-08 15:02:01+00:00,706
2022-01-08 15:03:01+00:00,5349
2022-01-08 15:04:01+00:00,8477
2022-01-08 15:05:01+00:00,2844
2022-01-08 15:06:01+00:00,36
2022-01-08 15:07:01+00:00,155
2022-01-08 15:08:01+00:00,75
2022-01-08 15:09:01+00:00,219
2022-01-08 15:10:01+00:00,4581
2022-01-08 15:11:01+00:00,2
2022-01-08 15:12:01+00:00,152
2022-01-08 15:13:01+00:00,2
2022-01-08 15:14:01+00:00,0
2022-01-08 15:15:01+00:00,9630
2022-01-08 15:16:01+00:00,4300
2022-01-08 15:17:01+00:00,8915
2022-01-08 15:18:01+00:00,5134
2022-01-08 15:19:01+00:00,7541
2022-01-08 15:20:01+00:00,4652
2022-01-08 15:21:01+00:00,1
2022-01-08 15:22:01+00:00,2
2022-01-08 15:23:01+00:00,17878
2022-01-08 15:24:01+00:00,4249
2022-01-08 15:25:01+00:00,4
2022-01-08 15:26:01+00:00,2756
2022-01-08 15:27:01+00:00,1200
2022-01-08 15:28:01+00:00,778
2022-01-08 15:29:01+00:00,96
2022-01-08 15:30:01+00:00,19886
2022-01-08 15:31:01+00:00,694
2022-01-08 17:44:18+00:00,49286
2022-01-08 17:45:57+00:00,149
2022-01-08 17:46:01+00:00,854
2022-01-08 17:47:01+00:00,3
2022-01-08 17:48:01+00:00,651
2022-01-08 17:49:01+00:00,25593
2022-01-08 17:50:01+00:00,85604
2022-01-08 17:51:01+00:00,11835
2022-01-08 17:52:01+00:00,53979
2022-01-08 17:53:01+00:00,113993
2022-01-08 17:54:01+00:00,174010
2022-01-08 17:55:01+00:00,1696
2022-01-08 17:56:01+00:00,2474
2022-01-08 17:57:01+00:00,25888
2022-01-08 17:58:01+00:00,5342
2022-01-08 17:59:01+00:00,1197
2022-01-08 18:00:01+00:00,11634
2022-01-08 18:01:01+00:00,187
2022-01-08 18:37:27+00:00,32728
2022-01-08 18:38:01+00:00,8
2022-01-08 18:39:01+00:00,57558
2022-01-08 18:40:01+00:00,36112
2022-01-08 18:41:01+00:00,96318
2022-01-08 18:42:01+00:00,7453
2022-01-08 19:05:09+00:00,266
2022-01-08 19:06:01+00:00,170
2022-01-08 19:07:01+00:00,71
2022-01-08 19:08:01+00:00,197
2022-01-08 19:09:01+00:00,1656
2022-01-08 19:10:01+00:00,7
2022-01-08 19:29:14+00:00,3038
2022-01-08 19:31:05+00:00,434
2022-01-08 19:31:05+00:00,443
2022-01-08 19:55:52+00:00,10
2022-01-08 19:56:01+00:00,193
2022-01-08 19:57:01+00:00,323
2022-01-08 19:58:01+00:00,1229
2022-01-08 19:59:01+00:00,21
2022-01-08 20:00:01+00:00,49
2022-01-08 20:01:01+00:00,0
2022-01-08 20:02:01+00:00,1
2022-01-08 20:03:02+00:00,59
2022-01-08 20:04:01+00:00,397
2022-01-08 20:05:01+00:00,90
2022-01-08 20:06:01+00:00,214
2022-01-08 20:07:01+00:00,180
2022-01-08 20:08:01+00:00,5319
2022-01-08 20:09:01+00:00,4991
2022-01-08 20:10:01+00:00,3
2022-01-08 20:11:01+00:00,7
2022-01-08 20:12:01+00:00,1679
2022-01-08 20:13:01+00:00,441
2022-01-08 20:14:01+00:00,991
2022-01-08 20:15:01+00:00,0
2022-01-08 20:16:01+00:00,2968
2022-01-08 20:17:01+00:00,2324
2022-01-08 20:18:01+00:00,5089
2022-01-08 20:19:01+00:00,19741
2022-01-08 20:20:01+00:00,7
2022-01-08 20:21:01+00:00,3279
2022-01-08 20:22:01+00:00,903
2022-01-09 05:13:31+00:00,415
2022-01-09 05:14:01+00:00,48
2022-01-09 05:15:01+00:00,1984
2022-01-09 05:16:01+00:00,313
2022-01-09 05:17:01+00:00,1538
2022-01-09 05:18:01+00:00,59
2022-01-09 05:19:01+00:00,3467
2022-01-09 05:20:01+00:00,307
2022-01-09 05:21:01+00:00,6693
2022-01-09 05:22:01+00:00,7255
2022-01-09 05:23:01+00:00,14207
2022-01-09 05:24:01+00:00,210
2022-01-09 05:25:01+00:00,48
2022-01-09 05:26:01+00:00,21027
2022-01-09 05:27:01+00:00,15690
2022-01-09 05:28:01+00:00,1
2022-01-09 05:29:01+00:00,21637
2022-01-09 05:30:01+00:00,248
2022-01-09 05:31:01+00:00,1383
2022-01-09 05:32:01+00:00,879
2022-01-09 05:33:01+00:00,1715
2022-01-09 05:34:01+00:00,5
2022-01-09 05:35:01+00:00,409
2022-01-09 05:36:01+00:00,920
2022-01-09 05:37:01+00:00,4080
2022-01-09 05:38:02+00:00,18
2022-01-09 05:39:01+00:00,10107
2022-01-09 05:40:01+00:00,221
2022-01-09 05:41:01+00:00,130
2022-01-09 05:42:01+00:00,2
2022-01-09 05:43:01+00:00,8690
2022-01-09 05:44:01+00:00,22454
2022-01-09 05:45:01+00:00,774
2022-01-09 05:46:01+00:00,485
2022-01-09 11:11:29+00:00,10573
2022-01-09 11:12:01+00:00,4
2022-01-09 11:13:01+00:00,1912
2022-01-09 11:14:01+00:00,2075
2022-01-09 11:15:01+00:00,16
2022-01-09 11:16:01+00:00,1791
2022-01-09 11:17:01+00:00,4702
2022-01-09 11:18:01+00:00,5059
2022-01-09 11:19:01+00:00,878
2022-01-09 11:20:01+00:00,87
2022-01-09 11:21:01+00:00,279
2022-01-09 11:22:01+00:00,6520
2022-01-09 11:23:01+00:00,6267
2022-01-09 11:24:01+00:00,73
2022-01-09 11:25:01+00:00,1766
2022-01-09 11:26:01+00:00,4379
2022-01-09 11:27:01+00:00,2882
2022-01-09 11:28:01+00:00,8032
2022-01-09 11:29:01+00:00,2081
2022-01-09 11:30:01+00:00,3144
2022-01-09 11:31:01+00:00,257
2022-01-09 11:32:01+00:00,4967
2022-01-09 11:33:01+00:00,26
2022-01-09 11:34:01+00:00,350
2022-01-09 11:35:01+00:00,970
2022-01-09 11:36:01+00:00,4
2022-01-09 11:37:01+00:00,2122
2022-01-09 11:38:01+00:00,343
2022-01-09 11:39:01+00:00,813
2022-01-09 11:40:01+00:00,1513
2022-01-09 11:41:01+00:00,4036
2022-01-09 11:42:01+00:00,496
2022-01-09 11:43:01+00:00,144
2022-01-09 11:53:31+00:00,215
2022-01-09 11:54:01+00:00,61
2022-01-09 11:55:01+00:00,7760
2022-01-09 11:56:02+00:00,70
2022-01-09 11:57:01+00:00,2
2022-01-09 11:58:01+00:00,11
2022-01-09 11:59:01+00:00,37
2022-01-09 12:00:01+00:00,30
2022-01-09 12:01:01+00:00,76
2022-01-09 12:02:01+00:00,48
2022-01-09 12:03:01+00:00,510
2022-01-09 12:04:01+00:00,6
2022-01-09 12:05:01+00:00,1
2022-01-09 12:06:01+00:00,441
2022-01-09 12:07:01+00:00,7134
2022-01-09 12:08:01+00:00,4450
2022-01-09 12:09:01+00:00,479
2022-01-09 12:10:01+00:00,7
2022-01-09 12:11:01+00:00,268
2022-01-09 12:12:01+00:00,5
2022-01-09 12:13:01+00:00,11
2022-01-09 12:14:01+00:00,340
2022-01-09 12:15:01+00:00,23
2022-01-09 12:16:01+00:00,33
2022-01-09 12:17:01+00:00,210
2022-01-09 12:18:01+00:00,60224
2022-01-09 12:19:01+00:00,2304
2022-01-09 12:20:01+00:00,1013
2022-01-09 12:21:01+00:00,28
2022-01-09 12:22:01+00:00,17164
2022-01-09 12:23:01+00:00,90
2022-01-09 12:24:01+00:00,44331
2022-01-09 12:25:01+00:00,2000
2022-01-09 12:26:01+00:00,396
2022-01-09 12:27:01+00:00,3
2022-01-09 12:28:01+00:00,578
2022-01-09 12:29:01+00:00,6
2022-01-09 12:30:01+00:00,2834
2022-01-09 12:31:01+00:00,6
2022-01-09 12:32:01+00:00,86
2022-01-09 12:33:01+00:00,33
2022-01-09 12:34:01+00:00,475
2022-01-09 12:35:01+00:00,472
2022-01-09 12:36:01+00:00,31
2022-01-09 12:37:01+00:00,154
2022-01-09 12:38:01+00:00,4
2022-01-09 12:39:01+00:00,32
2022-01-09 12:40:01+00:00,4
2022-01-09 12:41:01+00:00,8151
2022-01-09 12:42:01+00:00,2
2022-01-09 12:43:01+00:00,6
2022-01-09 12:44:01+00:00,273
2022-01-09 12:45:01+00:00,498
2022-01-09 12:46:01+00:00,48
2022-01-09 12:47:01+00:00,7
2022-01-09 12:48:01+00:00,104
2022-01-09 12:49:01+00:00,2740
2022-01-09 12:50:01+00:00,4
2022-01-09 12:51:01+00:00,279
2022-01-09 12:52:01+00:00,3
2022-01-09 12:53:01+00:00,200
2022-01-09 12:54:04+00:00,5427
2022-01-09 12:55:01+00:00,328
2022-01-09 12:56:01+00:00,0
2022-01-09 12:57:01+00:00,2
2022-01-09 12:58:01+00:00,2
2022-01-09 12:59:01+00:00,2255
2022-01-09 13:00:01+00:00,3
2022-01-09 13:01:01+00:00,4
2022-01-09 13:02:01+00:00,0
2022-01-09 13:03:01+00:00,121
2022-01-09 17:57:22+00:00,3015
2022-01-09 17:58:01+00:00,2374
2022-01-09 17:59:01+00:00,62389
2022-01-09 18:00:01+00:00,18061
2022-01-09 18:01:01+00:00,49606
2022-01-09 18:02:01+00:00,199
2022-01-09 18:03:01+00:00,968
2022-01-09 18:04:01+00:00,127
2022-01-09 18:05:01+00:00,284
2022-01-09 18:06:01+00:00,6869
2022-01-09 18:07:01+00:00,2887
2022-01-09 18:08:01+00:00,576
2022-01-09 18:09:01+00:00,1
2022-01-09 18:10:01+00:00,268
2022-01-09 18:11:01+00:00,416
2022-01-09 18:12:01+00:00,5
2022-01-09 18:13:01+00:00,3
2022-01-09 18:14:01+00:00,34
2022-01-09 18:15:01+00:00,10
2022-01-09 18:16:01+00:00,64
2022-01-09 18:17:01+00:00,5
2022-01-09 18:18:01+00:00,5
2022-01-09 18:19:01+00:00,7248
2022-01-09 18:20:01+00:00,479
2022-01-09 18:21:01+00:00,5
2022-01-09 18:22:01+00:00,9762
2022-01-09 18:23:01+00:00,4741
2022-01-09 18:24:01+00:00,2340
2022-01-09 18:25:01+00:00,1
2022-01-09 18:26:01+00:00,4
2022-01-09 18:27:01+00:00,368
2022-01-09 18:28:01+00:00,122
2022-01-09 18:29:01+00:00,482
2022-01-09 18:30:01+00:00,2
2022-01-09 18:31:01+00:00,6559
2022-01-09 18:32:01+00:00,208
2022-01-09 18:33:01+00:00,144
2022-01-09 18:34:01+00:00,965
2022-01-09 18:35:01+00:00,5292
2022-01-09 18:36:01+00:00,34
2022-01-09 18:37:01+00:00,1784
2022-01-09 18:38:01+00:00,7370
2022-01-09 18:39:01+00:00,1195
2022-01-09 18:40:01+00:00,5
2022-01-09 18:41:01+00:00,2984
2022-01-09 18:42:02+00:00,216
2022-01-09 18:43:01+00:00,751
2022-01-09 18:44:01+00:00,11443
2022-01-09 18:45:01+00:00,7121
2022-01-09 18:46:01+00:00,2554
2022-01-09 18:47:01+00:00,365
2022-01-09 18:48:01+00:00,2127
2022-01-09 18:49:01+00:00,615
2022-01-09 18:50:01+00:00,1218
2022-01-09 18:51:01+00:00,471
2022-01-09 18:52:01+00:00,5
2022-01-09 18:53:01+00:00,438
2022-01-09 18:54:01+00:00,23
2022-01-09 18:55:01+00:00,349
2022-01-09 18:56:01+00:00,120
2022-01-09 18:57:01+00:00,5526
2022-01-09 18:58:01+00:00,162
2022-01-09 18:59:01+00:00,52
2022-01-09 19:00:01+00:00,1959
2022-01-09 19:01:01+00:00,2373
2022-01-09 19:02:01+00:00,289
2022-01-09 20:42:16+00:00,8949
2022-01-09 20:43:01+00:00,527
2022-01-09 20:44:01+00:00,26357
2022-01-09 20:45:01+00:00,618
2022-01-09 20:46:01+00:00,4061
2022-01-09 20:47:01+00:00,589
2022-01-09 20:48:01+00:00,36
2022-01-09 20:49:01+00:00,11389
2022-01-09 20:50:01+00:00,26
2022-01-09 20:51:01+00:00,500
2022-01-09 20:52:01+00:00,81
2022-01-09 20:53:01+00:00,652
2022-01-09 20:54:01+00:00,92
2022-01-09 20:55:01+00:00,74
2022-01-09 20:56:01+00:00,13
2022-01-09 20:57:01+00:00,21
2022-01-09 20:58:01+00:00,690
2022-01-09 20:59:01+00:00,67
2022-01-09 21:00:01+00:00,286
2022-01-09 21:01:01+00:00,3127
2022-01-09 21:02:01+00:00,28
2022-01-09 21:03:01+00:00,3204
2022-01-09 21:04:01+00:00,2404
2022-01-09 21:05:01+00:00,27
2022-01-09 21:06:01+00:00,43
2022-01-09 21:07:01+00:00,3854
2022-01-09 21:08:01+00:00,474
2022-01-09 21:09:01+00:00,4392
2022-01-09 21:10:01+00:00,64405
2022-01-09 21:11:01+00:00,24779
2022-01-10 08:24:11+00:00,19
2022-01-10 08:25:01+00:00,375
2022-01-10 08:26:01+00:00,343
2022-01-10 08:27:01+00:00,1554
2022-01-10 19:15:16+00:00,12
2022-01-10 19:19:25+00:00,25662
2022-01-10 19:19:25+00:00,25676
2022-01-10 19:19:25+00:00,25690
2022-01-10 19:19:25+00:00,25703
2022-01-10 19:20:01+00:00,61713
2022-01-10 19:54:57+00:00,85530
2022-01-10 19:55:01+00:00,89548
2022-01-10 19:57:04+00:00,975
2022-01-10 19:57:04+00:00,991
2022-01-10 19:58:01+00:00,13645
2022-01-10 19:59:01+00:00,2073
2022-01-10 20:00:01+00:00,1394
2022-01-10 20:01:01+00:00,1768
2022-01-10 20:02:01+00:00,48
2022-01-10 20:03:01+00:00,19
2022-01-10 20:04:01+00:00,11160
2022-01-10 21:09:56+00:00,2734
2022-01-10 21:10:01+00:00,1080
2022-01-10 21:11:01+00:00,781
2022-01-10 21:12:01+00:00,539
2022-01-10 21:13:01+00:00,3
2022-01-10 21:14:01+00:00,5036
2022-01-10 21:15:01+00:00,3
2022-01-10 21:16:01+00:00,188
2022-01-10 21:17:01+00:00,11
2022-01-10 21:18:01+00:00,18
2022-01-10 21:19:01+00:00,1128
2022-01-10 21:20:01+00:00,1858
2022-01-10 21:21:01+00:00,1940
2022-01-10 21:22:01+00:00,74
2022-01-10 21:23:01+00:00,2
2022-01-10 21:24:01+00:00,7
2022-01-10 21:25:01+00:00,203
2022-01-10 21:26:01+00:00,8042
2022-01-10 21:27:01+00:00,334
2022-01-10 21:28:01+00:00,4
2022-01-10 21:29:01+00:00,38763
2022-01-10 21:30:01+00:00,578
2022-01-10 21:31:02+00:00,136
2022-01-10 21:32:01+00:00,23007
2022-01-10 21:33:01+00:00,1879
2022-01-10 21:34:01+00:00,7
2022-01-10 21:35:01+00:00,2718
2022-01-10 21:36:01+00:00,452
2022-01-11 18:48:31+00:00,10133
2022-01-11 18:49:01+00:00,40149
2022-01-11 18:50:01+00:00,3602
2022-01-11 18:51:01+00:00,339
2022-01-11 18:52:01+00:00,3467
2022-01-11 18:53:01+00:00,169
2022-01-11 18:54:01+00:00,6
2022-01-11 18:55:01+00:00,404
2022-01-11 18:56:01+00:00,5
2022-01-11 18:57:01+00:00,186
2022-01-11 18:58:01+00:00,162
2022-01-11 18:59:01+00:00,5
2022-01-11 19:00:01+00:00,7170
2022-01-11 19:01:01+00:00,64
2022-01-11 19:02:01+00:00,23460
2022-01-11 19:03:01+00:00,29170
2022-01-11 19:04:01+00:00,2234
2022-01-11 19:05:01+00:00,12992
2022-01-11 19:06:01+00:00,8765
2022-01-11 19:07:02+00:00,7141
2022-01-11 19:08:01+00:00,20843
2022-01-11 19:09:01+00:00,1
2022-01-11 19:10:01+00:00,1317
2022-01-11 19:11:01+00:00,49
2022-01-11 19:12:01+00:00,943
2022-01-11 19:13:01+00:00,104
2022-01-11 19:14:01+00:00,6040
2022-01-11 19:15:01+00:00,1
2022-01-11 19:16:01+00:00,24
2022-01-11 19:17:01+00:00,5
2022-01-11 19:18:01+00:00,17
2022-01-11 19:19:01+00:00,497
2022-01-11 19:20:01+00:00,262
2022-01-11 19:21:01+00:00,425
2022-01-11 19:22:12+00:00,38
2022-01-11 19:23:01+00:00,388
2022-01-11 19:24:01+00:00,26939
2022-01-11 19:25:01+00:00,187
2022-01-11 19:26:01+00:00,751
2022-01-11 19:27:01+00:00,2
2022-01-11 19:28:01+00:00,2223
2022-01-11 19:29:01+00:00,84
2022-01-11 19:30:01+00:00,5430
2022-01-11 21:14:31+00:00,3
2022-01-11 21:15:01+00:00,7
2022-01-11 21:16:01+00:00,1366
2022-01-11 21:17:01+00:00,5457
2022-01-11 21:18:01+00:00,65475
2022-01-11 21:19:01+00:00,125489
2022-01-11 21:20:01+00:00,185500
2022-01-11 21:21:01+00:00,245716
2022-01-11 21:22:01+00:00,305733
2022-01-11 21:23:01+00:00,365749
2022-01-11 21:24:01+00:00,425767
2022-01-11 21:25:01+00:00,485785
2022-01-11 21:26:01+00:00,545803
2022-01-11 21:27:01+00:00,20327
2022-01-11 21:28:01+00:00,19917
2022-01-11 21:29:01+00:00,79935
2022-01-11 21:30:01+00:00,139945
